,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
21,ZTF18abcfcsg,2458288.7976736,2,534297674215,20.7136,2,534297674215015023,t,23,534,42,634,1150.07,2731.47,254.4444795,26.380946500000004,19.946,0.198041,1.62594,19.8707,0.1881,5.71963,21.809,0.108,0.829,0.159,-0.255697,-0.075263,2.67,0.969,349.027,0.842904,0.904755,0.761,0.662,0.285019,0.24794,1.14955,4,0,0.433333,7.0,20.1,2018LQ02,0.982463,19.6334,0.1937,254.4440379,26.3825027,-999.0,22.0742,21.2664,20.8751,0.004375,5.56689,1,269,2458288.7976736,2458288.7976736,13.205604553222699,0,139652544440099427,139652544450954780,-999.0,22.4655,21.4145,20.8132,0.00267857,9.03055,139652544454264781,-999.0,-999.0,21.6039,20.6387,0.5,9.20066,11,634120242,2458159.044178,2458219.003762,20,,,,,,,,,,,,,,,,,,,2018-06-19T07:08:38.999,-0.15399999999999991
35,ZTF18abcfbfd,2458288.7909722,2,534290974215,20.8018,2,534290974215015035,t,35,534,42,634,1148.55,2742.05,254.4459457,26.376936600000004,19.7929,0.151118,2.23683,19.5364,0.1358,3.92328,22.628,0.205,0.681,-0.034,0.102102,-0.256471,1.83,0.979,338.453,1.26543,1.24355,0.788,0.664,0.430601,0.362842,1.18675,6,0,0.413333,7.0,20.1,2018LQ02,0.904561,19.4549,0.1611,254.44712880000003,26.3766294,-999.0,22.1166,21.522,20.6965,0.0111667,4.35913,1,268,2458288.7909722,2458288.7909722,16.0146331787109,0,139652544473122472,139652544454264781,-999.0,-999.0,21.6039,20.6387,0.5,5.98976,139652544450954780,-999.0,22.4655,21.4145,20.8132,0.00267857,6.24015,12,634120242,2458159.044178,2458219.003762,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:58:59.998,-0.3071000000000019
51,ZTF18abcfmtm,2458288.8159144,2,534315914215,20.8624,2,534315914215015031,t,31,534,42,634,1164.95,2691.16,254.4405221,26.3915711,19.8147,0.152097,1.31963,19.6859,0.1455,17.8014,23.113,0.351,0.856,-0.286,0.215316,-0.128828,2.04,0.972,389.339,1.17652,1.13174,0.78,0.636,0.382353,0.311765,1.22642,3,0,0.443333,7.0,20.1,2018LQ02,0.956852,19.5995,0.1716,254.4460272,26.3924479,-999.0,-999.0,21.4878,21.0215,0.794396,19.601,1,270,2458288.8159144,2458288.8159144,15.153265953064,0,139662544452236417,139662544465527825,-999.0,-999.0,21.6392,21.3568,0.257708,20.9539,139672544415167646,19.9928,19.3086,19.0456,18.9061,0.997,21.7818,12,634120242,2458159.044178,2458219.003762,20,,,,,,,,,,,,,,,,,,,2018-06-19T07:34:55.004,-0.285300000000003
53,ZTF18abcggkw,2458288.8538542003,1,534353854215,20.914,2,534353854215015102,t,102,534,42,634,1196.98,2609.55,254.4328177,26.4128468,20.3816,0.194066,1.11952,20.2363,0.2015,5.25921,20.68,0.04,0.486,-0.039,0.185034,-0.145308,2.7,0.864,470.95,0.677749,0.981511,0.905,0.842,0.335185,0.311852,1.07482,2,0,0.42,7.0,20.1,2018LQ02,1.0,20.1973,0.2479,254.4313976,26.4136062,20.6034,19.7239,19.3082,19.1074,0.994167,5.33464,1,271,2458288.8538542003,2458288.8538542003,11.1532793045044,0,139692544313916958,139692544286617771,-999.0,21.9155,21.332,20.9225,0.851417,14.208,139702544334440762,22.0639,21.9122,20.1721,19.3548,0.983125,14.5343,7,634120142,2458203.898831,2458206.02581,15,,,,,,,,,,,,,,,,,,,2018-06-19T08:29:33.003,0.2815999999999974
203,ZTF18abcikfh,2458289.7459375,2,535245934215,20.5578,2,535245934215015003,t,3,535,42,634,825.264,542.143,254.5394386,26.9398872,19.6903,0.135355,1.00082,19.7236,0.1893,5.07602,21.524,0.11,1.381,0.136,0.209922,0.033347,2.81,0.972,542.143,0.834244,0.857816,0.759,0.661,0.270107,0.235231,1.14826,5,0,0.45,7.0,20.1,2018LQ02,0.974209,19.8789,0.2794,254.5385807,26.9386802,-999.0,21.7755,21.0238,20.5636,0.000625,5.21817,1,268,2458289.7459375,2458289.7459375,14.969262123107901,0,140322545386177012,140332545403350463,-999.0,18.8925,18.7218,-999.0,0.5,6.27268,140322545430089400,22.0753,21.7738,21.138,20.7402,0.0,11.8099,8,634120242,2458159.044178,2458219.003762,20,,,,,,,,,,,,,,,,,,,2018-06-20T05:54:09.000,-0.40970000000000084
217,ZTF18abcipqy,2458289.7689815,2,535268984215,20.5602,2,535268984215015000,t,0,535,42,634,843.193,492.68,254.5346772,26.953876300000005,20.144,0.193006,1.221,19.9212,0.2216,5.43901,21.639,0.096,0.921,-0.035,0.159954,-0.222844,2.7,0.944,492.68,0.639037,0.911015,1.04,0.785,0.385185,0.290741,1.32484,2,0,0.346667,7.0,20.1,2018LQ02,1.0,20.1236,0.342,254.5363862,26.9540024,17.8319,18.043,17.9151,17.8987,0.5,2.11202,1,269,2458289.7689815,2458289.7689815,9.69739818572998,0,140342545342454798,140342545364925356,22.0633,21.7971,21.3144,20.9999,0.05025,5.42654,140342545336763057,22.0958,20.9822,20.3207,19.9913,0.00583333,7.36202,10,634120242,2458159.044178,2458219.003762,20,,,,,,,,,,,,,,,,,,,2018-06-20T06:27:20.002,0.04399999999999693
442,ZTF18abcmppe,2458290.8245255,2,536324524115,20.4241,1,536324524115015007,t,7,536,41,634,567.685,1475.14,254.61954469999998,27.563261100000002,19.9389,0.177643,1.45393,19.7379,0.2074,0.870665,22.512,0.23,1.072,-0.123,0.171292,-0.20095,4.0,0.851,567.685,0.686242,0.62827,1.142,0.951,0.2855,0.23775,1.20084,5,0,0.266667,7.0,20.1,2018LQ02,0.955747,19.6812,0.252,254.619544,27.5630162,-999.0,22.4259,21.3465,20.8669,0.891583,0.641183,1,281,2458290.8245255,2458290.8245255,10.4476375579834,0,141072546196236247,141072546192214312,22.298,21.826,21.5084,21.4858,0.0,6.57588,141072546203909092,22.6456,22.3928,-999.0,-999.0,0.260667,8.39918,9,634120241,2458158.991806,2458218.003252,17,,,,,,,,,,,,,,,,,,,2018-06-21T07:47:19.003,-0.16110000000000113
1578,ZTF18abdkiwa,2458301.6873264,2,547187322815,20.3284,2,547187322815015001,t,1,547,28,681,357.157,533.883,256.57555319999994,33.1350484,19.8588,0.159906,1.10767,19.9448,0.2279,3.60649,22.531,0.192,0.815,-0.206,-0.307232,0.086018,3.25,0.95,357.157,0.383616,0.929838,0.881,0.735,0.271077,0.226154,1.19864,3,0,0.403333,5.0,20.2,2018LQ02,0.983274,19.5531,0.2038,256.5747751,33.1358293,-999.0,-999.0,21.984,20.937,0.369827,3.9682,1,378,2458301.6873264,2458301.6873264,11.775386810302699,0,147762565746183723,147752565724298433,22.0668,21.3073,20.6669,20.3332,0.99,15.8538,147762565703554102,-999.0,-999.0,21.3665,20.8185,0.442729,16.2556,7,681120228,2458157.049248,2458219.002801,19,,,,,,,,,,,,,,,,,,,2018-07-02T04:29:45.001,-0.3412000000000006
1580,ZTF18abdkjap,2458301.7083565,2,547208354915,20.4228,2,547208354915015010,t,10,547,49,1678,812.925,1233.41,256.57412400000004,33.1460359,20.0246,0.149615,1.59337,20.1564,0.2831,9.96946,20.222,0.06,2.011,0.086,-0.0114109,0.131771,2.52,0.93,812.925,0.266442,1.08146,0.727,0.664,0.288492,0.263492,1.09488,6,0,0.473333,6.0,20.2,2018LQ02,0.967424,20.0892,0.3412,256.5747057,33.1432773,20.9939,20.536,20.1849,20.1734,0.00125,10.2507,1,380,2458301.7083565,2458301.7083565,11.2616024017334,0,147772565747352525,147772565703496402,21.4184,20.2582,18.9196,18.3122,0.983958,11.5982,147772565709499049,-999.0,22.2983,21.3488,20.7911,0.370833,13.5568,9,1678120249,2458155.06625,2458280.851088,16,,,,,,,,,,,,,,,,,,,2018-07-02T05:00:02.002,-0.17539999999999978
1584,ZTF18abdkizr,2458301.6964468,2,547196444915,20.2952,2,547196444915015011,t,11,547,49,1678,808.206,1253.52,256.5749859,33.1399016,19.6758,0.137242,2.24741,19.497,0.1613,4.8671,22.839,0.272,0.546,-0.186,-0.119411,-0.178837,2.85,0.938,808.206,0.79817,1.0321,1.011,0.953,0.354737,0.334386,1.06086,2,0,0.45,5.0,20.2,2018LQ02,1.0,19.4129,0.191,256.576303,33.1390935,22.2155,20.9825,19.9718,19.5078,0.96647,9.50533,1,379,2458301.6964468,2458301.6964468,13.009253501892099,0,147762565718959126,147772565747352525,20.9939,20.536,20.1849,20.1734,0.00125,12.0213,147762565746183723,-999.0,-999.0,21.984,20.937,0.369827,14.5361,6,1678120249,2458155.06625,2458280.851088,16,,,,,,,,,,,,,,,,,,,2018-07-02T04:42:53.004,-0.5242000000000004
1808,ZTF18abeakbt,2458303.8003472,2,549300344215,20.5086,2,549300344215015016,t,16,549,42,681,2277.68,765.462,257.1095404,34.07980560000001,19.7803,0.151185,2.14607,20.1084,0.2747,1.82317,22.174,0.165,1.094,0.106,0.246811,0.328099,2.49,0.978,765.462,0.400208,0.989907,0.734,0.697,0.294779,0.27992,1.05308,7,0,0.433333,6.0,20.2,2018LQ02,0.95003,20.0172,0.3237,257.1101488,34.079903200000004,-999.0,-999.0,21.546,21.3138,0.0025,1.93293,2,388,2458303.8003472,2458303.8012847,13.269682884216301,0,148892571102476560,148892571113064028,-999.0,21.9386,20.98,20.5014,0.0,8.75389,148892571053857554,-999.0,21.6262,20.4312,20.1461,0.0,12.7156,7,681120242,2458157.049248,2458219.002801,20,,,,,,,,,,,,,,,,,,,2018-07-04T07:12:29.998,-0.41969999999999885
