,objectId,jd,fid,pid,diffmaglim,programid,candid,isdiffpos,tblid,nid,rcid,field,xpos,ypos,ra,decl,magpsf,sigmapsf,chipsf,magap,sigmagap,distnr,magnr,sigmagnr,chinr,sharpnr,sky,magdiff,fwhm,classtar,mindtoedge,magfromlim,seeratio,aimage,bimage,aimagerat,bimagerat,elong,nneg,nbad,rb,ssdistnr,ssmagnr,ssnamenr,sumrat,magapbig,sigmagapbig,ranr,decnr,sgmag1,srmag1,simag1,szmag1,sgscore1,distpsnr1,ndethist,ncovhist,jdstarthist,jdendhist,scorr,tooflag,objectidps1,objectidps2,sgmag2,srmag2,simag2,szmag2,sgscore2,distpsnr2,objectidps3,sgmag3,srmag3,simag3,szmag3,sgscore3,distpsnr3,nmtchps,rfid,jdstartref,jdendref,nframesref,rbversion,dsnrms,ssnrms,dsdiff,magzpsci,magzpsciunc,magzpscirms,nmatches,clrcoeff,clrcounc,zpclrcov,zpmed,clrmed,clrrms,neargaia,neargaiabright,maggaia,maggaiabright,obsdate,magcorr
1,ZTF18abcdzgl,2458288.7079282003,1,534207925015,20.7395,2,534207925015015006,t,6,534,50,759,2328.3,728.312,227.6222222,50.4104062,19.8903,0.179366,1.73181,19.9277,0.1893,9.31419,22.806,0.33,1.034,-0.518,0.107528,0.037375,2.49,0.992,728.312,0.811767,0.989907,0.716,0.669,0.28755,0.268675,1.07025,4,0,0.446667,2.0,19.8,2001SC170,1.0,19.9887,0.256,227.6232206,50.4129463,-999.0,17.8239,-999.0,-999.0,0.5,8.99137,1,425,2458288.7079282003,2458288.7079282003,14.1067848205566,0,168492276206456172,168492276151771534,21.51,20.2922,19.2357,18.7669,0.995167,16.8474,168492276279266854,15.3195,14.8904,14.7491,14.7185,0.9705,17.0703,5,759120150,2458166.991794,2458204.938345,17,,,,,,,,,,,,,,,,,,,2018-06-19T04:59:24.997,0.09029999999999916
4,ZTF18abcebis,2458288.7265741,1,534226575015,20.7241,2,534226575015015004,t,4,534,50,759,2300.64,681.956,227.6363043,50.4231179,19.7367,0.1452,1.83773,19.5614,0.1353,13.0418,22.71,0.252,0.687,-0.142,0.26677,-0.175311,3.49,0.969,681.956,1.16274,0.718639,0.932,0.892,0.267049,0.255587,1.04484,3,0,0.456667,2.0,19.8,2001SC170,0.984032,19.6076,0.1802,227.6399678,50.4202855,-999.0,-999.0,20.8523,20.124,0.742298,16.0804,1,426,2458288.7265741,2458288.7265741,16.261835098266598,0,168512276298570412,168512276320564165,21.9911,21.4488,21.2661,20.9679,0.00208333,19.6545,168502276466046077,18.3062,18.3741,18.4315,18.3508,1.0,24.6078,3,759120150,2458166.991794,2458204.938345,17,,,,,,,,,,,,,,,,,,,2018-06-19T05:26:16.002,-0.06330000000000169
7,ZTF18abceeaf,2458288.7390278,2,534239025015,20.5362,2,534239025015015012,t,12,534,50,759,2284.82,658.111,227.6455586,50.4316414,19.3245,0.093253,1.07291,19.276,0.1228,8.88215,22.962,0.329,0.741,-0.124,-0.153024,-0.048544,2.37,0.982,658.111,1.26019,1.06777,0.757,0.684,0.319409,0.288608,1.10673,4,0,0.663333,2.0,19.8,2001SC170,0.991057,19.2146,0.1481,227.6459551,50.4291546,-999.0,-999.0,-999.0,17.4433,0.0107917,22.6503,1,428,2458288.7390278,2458288.7390278,21.2791633605957,0,168522276493505447,168512276569407392,22.1036,21.8023,21.632,21.0621,0.5,26.1405,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,759120250,2458155.054757,2458199.8361110003,20,,,,,,,,,,,,,,,,,,,2018-06-19T05:44:12.002,-0.47550000000000026
11,ZTF18abcemyw,2458288.7662269,2,534266225015,20.6003,2,534266225015015007,t,7,534,50,759,2243.76,585.306,227.6660661,50.45004539999999,19.3295,0.117294,2.22961,19.3742,0.1313,7.64473,22.754,0.296,0.912,-0.318,0.273104,0.044741,2.07,0.983,585.306,1.22607,1.17832,0.674,0.602,0.325604,0.290821,1.1196,3,0,0.626667,2.0,19.8,2001SC170,0.985156,19.3668,0.1666,227.6666989,50.4479309,17.9339,17.3466,17.0868,16.9792,0.99875,11.3452,1,430,2458288.7662269,2458288.7662269,21.699647903442397,0,168532276705689158,168532276704038548,20.9229,-999.0,21.6694,-999.0,0.5,11.9012,168542276721651547,-999.0,-999.0,21.7277,20.9811,0.0,13.737,7,759120250,2458155.054757,2458199.8361110003,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:23:22.004,-0.47050000000000125
59,ZTF18abcghht,2458288.8578588,1,534357855015,20.6102,2,534357855015015002,t,2,534,50,759,2100.34,331.261,227.73672830000004,50.5105549,19.8165,0.151752,1.39827,19.868,0.1718,3.68929,22.893,0.361,0.972,-0.553,-0.107284,0.051501,3.3,0.743,331.261,0.742152,0.87957,0.945,0.85,0.286364,0.257576,1.11176,3,0,0.433333,2.0,19.8,2001SC170,0.958629,19.8367,0.2134,227.7364883,50.5115766,-999.0,-999.0,21.4201,21.1419,0.846179,11.2881,1,432,2458288.8578588,2458288.8578588,15.2509155273438,0,168612277414982260,168602277322588741,22.0195,21.0058,19.659,19.0334,0.968542,17.236,168602277355276770,-999.0,-999.0,21.6125,21.0777,0.935875,19.7015,4,759120150,2458166.991794,2458204.938345,17,,,,,,,,,,,,,,,,,,,2018-06-19T08:35:19.000,0.016500000000000625
95,ZTF18abcebsl,2458288.7274884,1,534227485015,20.7698,1,534227485015015008,t,8,534,50,759,2299.53,679.665,227.6369107,50.4237973,19.881,0.154394,2.29634,19.6794,0.1487,14.2708,22.71,0.252,0.687,-0.142,0.28592,-0.201589,2.42,0.998,679.665,1.09036,1.00576,0.802,0.704,0.331405,0.290909,1.1392,4,0,0.43,2.0,19.8,2001SC170,0.948995,19.6316,0.1818,227.63996780000002,50.4202855,-999.0,-999.0,20.8523,20.124,0.742298,16.7442,1,427,2458288.7274884,2458288.7274884,14.810802459716802,0,168512276298570412,168512276320564165,21.9911,21.4488,21.2661,20.9679,0.00208333,18.4075,168502276466046077,18.3062,18.3741,18.4315,18.3508,1.0,24.1377,3,759120150,2458166.991794,2458204.938345,17,,,,,,,,,,,,,,,,,,,2018-06-19T05:27:34.998,0.08099999999999952
127,ZTF18abcemam,2458288.7629167004,2,534262915015,20.6251,1,534262915015015006,t,6,534,50,759,2248.3,594.18,227.6636029,50.4478176,19.1602,0.0845248,2.67109,19.335,0.1252,7.02538,22.754,0.296,0.912,-0.318,0.404834,0.174769,2.13,0.982,594.18,1.29012,1.13658,0.681,0.647,0.319718,0.303756,1.05255,4,0,0.69,2.0,19.8,2001SC170,0.96515,19.3349,0.1596,227.6666989,50.4479309,20.9229,-999.0,21.6694,-999.0,0.5,15.6597,1,429,2458288.7629167004,2458288.7629167004,22.441589355468803,0,168532276704038548,168532276705689158,17.9339,17.3466,17.0868,16.9792,0.99875,16.2673,168542276721651547,-999.0,-999.0,21.7277,20.9811,0.0,21.8592,5,759120250,2458155.054757,2458199.8361110003,20,,,,,,,,,,,,,,,,,,,2018-06-19T06:18:36.003,-0.639800000000001
183,ZTF18abcibxm,2458289.6873958,1,535187396115,20.4272,2,535187396115015004,t,4,535,61,760,2585.88,976.886,228.4684734,51.0799224,19.7386,0.177947,1.68348,19.8778,0.2415,6.41627,22.637,0.334,1.2,-0.414,0.148425,0.139206,1.98,0.973,486.623,0.549408,1.2397,0.683,0.573,0.344949,0.289394,1.19197,5,0,0.44,2.0,19.8,2001SC170,0.905989,19.7753,0.2815,228.4705128,51.0786521,-999.0,21.8943,21.4958,-999.0,0.197708,22.6128,1,819,2458289.6873958,2458289.6873958,14.117108345031701,0,169292284743510398,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,760120161,2458166.989815,2458206.003542,17,,,,,,,,,,,,,,,,,,,2018-06-20T04:29:50.997,-0.06139999999999901
185,ZTF18abcidnm,2458289.6996759,1,535199676115,20.2138,2,535199676115015010,t,10,535,61,760,2562.66,943.2,228.4782938,51.0883451,19.8372,0.210564,1.03481,19.5955,0.1918,12.6314,22.713,0.281,0.734,-0.084,-0.026067,-0.241694,3.13,0.908,509.844,0.618301,0.925951,1.009,0.893,0.322364,0.285304,1.1299,4,0,0.39,2.0,19.8,2001SC170,0.995111,19.6704,0.2631,228.4739213,51.0860956,20.0962,19.8681,19.9188,-999.0,0.5,6.02724,1,820,2458289.6996759,2458289.6996759,10.9427947998047,0,169302284759496035,169302284726127387,20.0158,19.6996,19.5955,19.6035,0.99725,13.1083,169312284797131181,-999.0,21.8506,21.327,21.0714,0.004375,13.5029,3,760120161,2458166.989815,2458206.003542,17,,,,,,,,,,,,,,,,,,,2018-06-20T04:47:31.998,0.03719999999999857
196,ZTF18abcihao,2458289.7375116,2,535237516115,20.2479,2,535237516115015002,t,2,535,61,760,2493.51,860.955,228.5083827,51.1140635,19.2712,0.136232,1.64525,19.0434,0.1302,4.49976,22.803,0.335,0.722,-0.228,-0.216855,-0.227805,2.83,0.966,578.987,1.20448,0.883563,0.91,0.698,0.321555,0.246643,1.30372,2,0,0.44,2.0,19.8,2001SC170,0.951267,18.9345,0.1507,228.5066557,51.1134117,21.2833,20.9394,20.5796,20.5208,0.00458333,17.2126,1,821,2458289.7375116,2458289.7375116,16.4725131988525,0,169332285063462026,169332285009403806,-999.0,-999.0,21.6469,-999.0,0.11175,20.1655,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,760120261,2458155.055255,2458198.981979,15,,,,,,,,,,,,,,,,,,,2018-06-20T05:42:01.002,-0.5288000000000004
209,ZTF18abcilse,2458289.7567477003,2,535256746115,20.1683,2,535256746115015008,t,8,535,61,760,2458.82,817.06,228.5236522,51.1269761,19.358,0.147059,1.02769,19.2339,0.1568,11.2549,22.928,0.276,0.262,-0.194,-0.0181822,-0.124145,3.36,0.978,613.683,0.934413,0.790839,0.939,0.809,0.279464,0.240774,1.16069,2,0,0.446667,2.0,19.8,2001SC170,1.0,19.0921,0.1761,228.5226204,51.1300736,-999.0,-999.0,21.7743,21.2625,0.0573542,9.66897,1,822,2458289.7567477003,2458289.7567477003,15.600435256958,0,169352285217315825,169352285337419160,-999.0,-999.0,21.4938,-999.0,0.0497917,29.4783,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2,760120261,2458155.055255,2458198.981979,15,,,,,,,,,,,,,,,,,,,2018-06-20T06:09:43.001,-0.44200000000000017
227,ZTF18abciuzy,2458289.8642361,1,535364230215,20.635,2,535364230215015045,t,45,535,2,793,724.822,2776.64,228.6114725,51.1974144,19.8102,0.140281,1.57278,19.5973,0.1426,8.59017,22.956,0.329,0.664,-0.479,0.0645768,-0.212897,2.59,0.955,303.862,1.03765,1.03236,0.902,0.756,0.348263,0.291892,1.19312,1,0,0.463333,2.0,19.8,2001SC170,1.0,19.7592,0.2109,228.6137132,51.19544570000001,-999.0,-999.0,21.5137,20.909,0.82094,12.2444,1,749,2458289.8642361,2458289.8642361,15.0157995223999,0,169432286159105014,169432286217518814,-999.0,21.7923,21.3804,21.0708,0.0,23.7077,169432286013763151,20.5877,20.2452,20.0666,20.1473,0.993167,26.3435,3,793120102,2458202.871007,2458227.874641,16,,,,,,,,,,,,,,,,,,,2018-06-20T08:44:29.999,0.010199999999997544
367,ZTF18abclbjg,2458290.728044,1,536228040315,20.2158,2,536228040315015006,t,6,536,3,793,2151.15,659.145,229.4131024,51.7858998,19.7571,0.159979,0.822946,19.6151,0.2168,14.5641,22.59,0.305,0.843,-0.334,-0.121139,-0.142027,3.04,0.952,659.145,0.600747,0.855914,0.832,0.777,0.273684,0.255592,1.07079,4,0,0.423333,2.0,19.8,2001SC170,0.978815,19.6259,0.2803,229.4101759,51.7822255,-999.0,21.9742,21.2687,21.0842,0.0109583,16.4601,1,336,2458290.728044,2458290.728044,12.0879955291748,0,170142294074947305,170142294037265077,-999.0,-999.0,-999.0,19.7054,0.468286,21.2191,170132294181306429,14.0781,14.2685,13.324,13.1304,0.982083,24.5559,7,793120103,2458202.871007,2458227.874641,15,,,,,,,,,,,,,,,,,,,2018-06-21T05:28:23.002,-0.042899999999999494
372,ZTF18abclgjj,2458290.7490972,1,536249090315,20.2057,2,536249090315015005,t,5,536,3,793,2117.7,604.918,229.4308572,51.8000225,19.7292,0.160312,1.38294,19.6553,0.2217,11.1645,18.536,0.014,0.396,-0.02,-0.20826,-0.073879,2.8,0.946,604.918,0.55045,0.95155,0.879,0.783,0.313929,0.279643,1.12261,3,0,0.553333,2.0,19.8,2001SC170,1.0,19.7473,0.309,229.4339363,51.79752050000001,18.5093,18.2625,18.1696,18.1857,1.0,11.3909,1,337,2458290.7490972,2458290.7490972,11.408971786499,0,170152294339777651,170162294343544952,21.2364,20.9193,20.959,21.0376,0.939702,14.9388,170162294293355725,-999.0,-999.0,21.4184,21.3651,0.005,15.0301,9,793120103,2458202.871007,2458227.874641,15,,,,,,,,,,,,,,,,,,,2018-06-21T05:58:41.998,-0.07080000000000197
376,ZTF18abclhok,2458290.758912,2,536258910315,20.2403,2,536258910315015000,t,0,536,3,793,2104.99,587.402,229.4392025,51.80652620000001,19.2019,0.114296,1.88651,19.1975,0.1537,6.54594,22.155,0.159,0.819,-0.097,0.0213008,-0.00435,3.05,0.981,587.402,1.04284,0.803943,0.792,0.588,0.259672,0.192787,1.34694,6,0,0.393333,2.0,19.8,2001SC170,0.972188,19.3634,0.2287,229.4405541,51.8048848,-999.0,21.5953,21.4835,21.4219,0.854432,6.78504,1,338,2458290.758912,2458290.758912,13.6697778701782,0,170162294406286425,170162294389704626,22.2168,21.5617,21.2882,21.2554,0.0145,11.4259,170162294343544952,21.2364,20.9193,20.959,21.0376,0.939702,15.2135,6,793120203,2458186.907674,2458217.956319,21,,,,,,,,,,,,,,,,,,,2018-06-21T06:12:49.997,-0.5981000000000023
391,ZTF18abcmuuq,2458290.8428819,2,536342880315,20.3112,2,536342880315015002,t,2,536,3,793,1968.37,349.189,229.5115542,51.8612422,19.3213,0.120638,1.32924,19.7643,0.2398,8.8134,23.197,0.267,0.215,-0.072,0.299304,0.44304,2.63,0.978,349.189,0.54692,0.940131,0.805,0.613,0.306084,0.23308,1.31321,4,0,0.436667,2.0,19.8,2001SC170,0.977312,19.7033,0.2904,229.5108963,51.8587974,21.6279,20.7951,20.4792,20.2056,0.0,23.2572,1,339,2458290.8428819,2458290.8428819,14.4440469741821,0,170222295071237123,170222295075936827,22.067,22.046,-999.0,-999.0,0.5,24.2707,170232295214169814,20.576,19.5075,19.0424,18.8204,0.992,27.5432,4,793120203,2458186.907674,2458217.956319,21,,,,,,,,,,,,,,,,,,,2018-06-21T08:13:44.996,-0.4786999999999999
525,ZTF18abcpnmv,2458291.7457176005,2,537245710015,20.0977,2,537245710015015006,t,6,537,0,793,215.419,1128.03,230.3924801,52.4703184,19.2884,0.110372,1.24767,19.1347,0.1576,6.62348,22.883,0.319,0.665,-0.391,1.38758,-0.15373,3.34,0.826,215.419,0.963018,0.770266,0.883,0.761,0.264371,0.227844,1.16032,2,0,0.503333,2.0,19.7,2001SC170,1.0,19.0834,0.1926,230.3904848,52.4717266,21.4327,21.0979,21.3179,-999.0,0.5,9.02435,1,674,2458291.7457176005,2458291.7457176005,13.8966970443726,0,170962303943627741,170962303883112155,-999.0,21.9286,21.3577,-999.0,0.119232,12.7552,170962303826984455,21.0844,20.2235,19.81,19.7501,0.0,21.3987,6,793120200,2458186.907674,2458217.932836,20,,,,,,,,,,,,,,,,,,,2018-06-22T05:53:50.001,-0.41159999999999997
526,ZTF18abcpnny,2458291.7452315,2,537245231315,20.1583,2,537245231315015003,t,3,537,13,794,1361.21,1305.58,230.3920511,52.46998470000001,19.3043,0.121493,2.43573,19.1033,0.1581,6.71711,22.012,0.129,0.878,0.114,-0.159092,-0.20096,2.22,0.98,1305.58,1.05495,1.05709,0.766,0.706,0.345045,0.318018,1.08499,3,0,0.49,2.0,19.7,2001SC170,1.0,19.0161,0.1869,230.3923538,52.4681051,21.4327,21.0979,21.3179,-999.0,0.5,10.5269,1,675,2458291.7452315,2458291.7452315,15.4898223876953,0,170962303943627741,170962303883112155,-999.0,21.9286,21.3577,-999.0,0.119232,11.2495,170962303826984455,21.0844,20.2235,19.81,19.7501,0.0,20.3885,6,794120213,2458198.862708,2458218.959884,18,,,,,,,,,,,,,,,,,,,2018-06-22T05:53:08.002,-0.39569999999999794
528,ZTF18abcppvu,2458291.7654861,2,537265481315,20.1033,2,537265481315015005,t,5,537,13,794,1321.06,1253.71,230.4102469,52.4833269,19.3095,0.147392,1.77106,19.1328,0.1593,9.17816,23.116,0.342,0.884,-0.227,-0.222253,-0.176676,2.66,0.981,1253.71,0.970545,0.945711,0.877,0.671,0.329699,0.252256,1.307,5,0,0.36,2.0,19.7,2001SC170,0.957085,18.9186,0.1677,230.4105344,52.48075279999999,-999.0,19.4062,19.5409,-999.0,0.5,18.4541,1,678,2458291.7654861,2458291.7654861,16.3945484161377,0,170972304185449579,170982304074467441,22.0112,21.303,20.2527,19.7938,0.930702,21.4942,170972304206329411,-999.0,-999.0,21.4884,21.0811,0.00991667,23.0988,6,794120213,2458198.862708,2458218.959884,18,,,,,,,,,,,,,,,,,,,2018-06-22T06:22:17.999,-0.3904999999999994
